activity_id,action_group,user_id,timestamp
156,Action Group B,60618,2020-03-06 16:00:00.0
156,Action Group B,60694,2020-03-06 16:00:00.0
156,Action Group B,61651,2020-03-06 16:00:00.0
156,Action Group B,62071,2020-03-06 16:00:00.0
156,Action Group B,62133,2020-03-06 16:00:00.0
156,Action Group B,62660,2020-03-06 16:00:00.0
156,Action Group B,64458,2020-03-06 16:00:00.0
156,Action Group B,65166,2020-03-06 16:00:00.0
156,Action Group B,65182,2020-03-06 16:00:00.0
156,Action Group B,65779,2020-03-06 16:00:00.0
156,Action Group B,65891,2020-03-06 16:00:00.0
156,Action Group B,67410,2020-03-06 16:00:00.0
156,Action Group B,67519,2020-03-06 16:00:00.0
156,Action Group B,67811,2020-03-06 16:00:00.0
156,Action Group B,69253,2020-03-06 16:00:00.0
156,Action Group B,70718,2020-03-06 16:00:00.0
156,Action Group B,70978,2020-03-06 16:00:00.0
156,Action Group B,72167,2020-03-06 16:00:00.0
156,Action Group B,72376,2020-03-06 16:00:00.0
156,Action Group B,72703,2020-03-06 16:00:00.0
156,Action Group B,72819,2020-03-06 16:00:00.0
156,Action Group B,73496,2020-03-06 16:00:00.0
156,Action Group B,73786,2020-03-06 16:00:00.0
156,Action Group B,73988,2020-03-06 16:00:00.0
156,Action Group B,74194,2020-03-06 16:00:00.0
156,Action Group B,74206,2020-03-06 16:00:00.0
156,Action Group B,74569,2020-03-06 16:00:00.0
156,Action Group B,74819,2020-03-06 16:00:00.0
156,Action Group B,74857,2020-03-06 16:00:00.0
156,Action Group B,76145,2020-03-06 16:00:00.0
156,Action Group B,76334,2020-03-06 16:00:00.0
156,Action Group B,76771,2020-03-06 16:00:00.0
156,Action Group B,76831,2020-03-06 16:00:00.0
156,Action Group B,77379,2020-03-06 16:00:00.0
156,Action Group B,77410,2020-03-06 16:00:00.0
156,Action Group B,77803,2020-03-06 16:00:00.0
156,Action Group B,78263,2020-03-06 16:00:00.0
156,Action Group B,80349,2020-03-06 16:00:00.0
156,Action Group B,80843,2020-03-06 16:00:00.0
156,Action Group B,81995,2020-03-06 16:00:00.0
156,Action Group B,83733,2020-03-06 16:00:00.0
156,Action Group B,83758,2020-03-06 16:00:00.0
156,Action Group B,85699,2020-03-06 16:00:00.0
156,Action Group B,85718,2020-03-06 16:00:00.0
156,Action Group B,85964,2020-03-06 16:00:00.0
156,Action Group B,86738,2020-03-06 16:00:00.0
156,Action Group B,87406,2020-03-06 16:00:00.0
156,Action Group B,88851,2020-03-06 16:00:00.0
156,Action Group B,89483,2020-03-06 16:00:00.0
156,Action Group B,89562,2020-03-06 16:00:00.0
156,Action Group B,90082,2020-03-06 16:00:00.0
156,Action Group B,90115,2020-03-06 16:00:00.0
156,Action Group B,91210,2020-03-06 16:00:00.0
156,Action Group B,91792,2020-03-06 16:00:00.0
156,Action Group B,92754,2020-03-06 16:00:00.0
156,Action Group B,93432,2020-03-06 16:00:00.0
156,Action Group B,93620,2020-03-06 16:00:00.0
156,Action Group B,94352,2020-03-06 16:00:00.0
156,Action Group B,94986,2020-03-06 16:00:00.0
156,Action Group B,97894,2020-03-06 16:00:00.0
156,Action Group B,97957,2020-03-06 16:00:00.0
156,Action Group B,99226,2020-03-06 16:00:00.0
156,Action Group B,99452,2020-03-06 16:00:00.0
156,Action Group B,99981,2020-03-06 16:00:00.0
156,Control Group,890,2020-03-06 16:00:00.0
156,Control Group,9312,2020-03-06 16:00:00.0
156,Control Group,10325,2020-03-06 16:00:00.0
156,Control Group,12262,2020-03-06 16:00:00.0
156,Control Group,16392,2020-03-06 16:00:00.0
156,Control Group,24074,2020-03-06 16:00:00.0
156,Control Group,27275,2020-03-06 16:00:00.0
156,Control Group,30232,2020-03-06 16:00:00.0
156,Control Group,41849,2020-03-06 16:00:00.0
156,Control Group,46685,2020-03-06 16:00:00.0
156,Control Group,46820,2020-03-06 16:00:00.0
156,Control Group,47589,2020-03-06 16:00:00.0
156,Control Group,48185,2020-03-06 16:00:00.0
156,Control Group,51771,2020-03-06 16:00:00.0
156,Control Group,52403,2020-03-06 16:00:00.0
156,Control Group,57888,2020-03-06 16:00:00.0
156,Control Group,60179,2020-03-06 16:00:00.0
156,Control Group,61910,2020-03-06 16:00:00.0
156,Control Group,63865,2020-03-06 16:00:00.0
156,Control Group,73254,2020-03-06 16:00:00.0
156,Control Group,73362,2020-03-06 16:00:00.0
156,Control Group,73650,2020-03-06 16:00:00.0
156,Control Group,75781,2020-03-06 16:00:00.0
156,Control Group,77786,2020-03-06 16:00:00.0
156,Control Group,81158,2020-03-06 16:00:00.0
156,Control Group,81621,2020-03-06 16:00:00.0
156,Control Group,82771,2020-03-06 16:00:00.0
156,Control Group,84199,2020-03-06 16:00:00.0
156,Control Group,86484,2020-03-06 16:00:00.0
156,Control Group,87135,2020-03-06 16:00:00.0
156,Control Group,88974,2020-03-06 16:00:00.0
156,Control Group,91103,2020-03-06 16:00:00.0
156,Control Group,91996,2020-03-06 16:00:00.0
156,Control Group,93874,2020-03-06 16:00:00.0
156,Control Group,96038,2020-03-06 16:00:00.0
156,Control Group,97139,2020-03-06 16:00:00.0
156,Control Group,97309,2020-03-06 16:00:00.0
156,Control Group,99211,2020-03-06 16:00:00.0
