user_id,timestamp,amount
15363,2020-03-07 01:11:00.0,20.0
15363,2020-03-07 05:29:00.0,20.0
62133,2020-03-07 14:00:00.0,20.0
62133,2020-03-07 04:28:00.0,20.0
29857,2020-03-06 22:57:00.0,20.0
29857,2020-03-07 13:06:00.0,20.0
523,2020-03-07 11:12:00.0,100.0
523,2020-03-07 02:38:00.0,100.0
64458,2020-03-07 07:58:00.0,20.0
64458,2020-03-07 08:49:00.0,20.0
61651,2020-03-07 00:38:00.0,20.0
61651,2020-03-07 03:49:00.0,20.0
87135,2020-03-07 06:39:00.0,20.0
87135,2020-03-07 15:00:00.0,20.0
30013,2020-09-01 23:22:17.0,20.0
81995,2020-09-02 17:02:55.0,51.99
13340,2020-09-01 16:47:42.0,10.0
93874,2020-09-01 20:05:47.0,500.0
99226,2020-09-01 14:17:52.0,50.0
71316,2020-09-01 22:43:28.0,50.0
74206,2020-09-02 22:45:38.0,58.28
18441,2020-09-01 20:24:48.0,119.16
77410,2020-09-02 14:15:35.0,20.0
12262,2020-09-01 15:18:34.0,20.0
80349,2020-09-02 22:23:03.0,100.0
73650,2020-09-02 15:30:26.0,100.0
59242,2020-09-01 14:24:00.0,96.49
20218,2020-09-02 14:28:25.0,133.99
83758,2020-09-02 13:33:52.0,100.0
89821,2020-09-02 07:39:09.0,20.0
52532,2020-09-02 09:33:46.0,51.99
91315,2020-09-06 00:42:08.0,50.0
70647,2020-09-06 13:34:40.0,10.0
98618,2020-09-05 18:49:52.0,172.13
58306,2020-09-06 10:04:43.0,100.0
58279,2020-09-06 16:30:43.0,20.0
243,2020-09-06 10:54:29.0,50.0
42733,2020-09-06 07:28:42.0,20.0
78263,2020-09-06 09:08:57.0,172.13
51771,2020-09-05 20:36:24.0,20.0
41144,2020-09-06 09:35:52.0,56.78
84199,2020-09-06 04:02:51.0,10.0
72376,2020-09-05 18:12:01.0,168.47
1646,2020-09-06 11:55:11.0,10.0
13095,2020-09-06 02:10:51.0,114.95
63865,2020-09-05 22:53:17.0,50.0
83733,2020-09-06 02:03:48.0,10.0
27394,2020-09-06 06:54:29.0,20.0
7458,2020-09-06 01:27:42.0,100.0
76771,2021-02-02 20:36:24.0,85.0
32458,2021-02-03 01:27:42.0,165.0
